1583247901,0,camera1
1584099606,0,camera1
1584099906,0,camera1
1584100206,0,camera1
1584100506,0,camera1
1584100805,0,camera1
1584101104,0,camera1
1584101406,0,camera1
1584101706,0,camera1
1584102006,0,camera1
1584102306,0,camera1
1584102606,0,camera1
1584102906,0,camera1
1584103205,0,camera1
1584103506,0,camera1
1584103806,0,camera1
1584104106,0,camera1
1584104406,0,camera1
1584104705,0,camera1
1584105006,0,camera1
1584105306,0,camera1
1584105606,0,camera1
1584105906,0,camera1
1584106206,0,camera1
1584106506,0,camera1
1584106806,0,camera1
1584107105,0,camera1
1584107406,0,camera1
1584107705,0,camera1
1584108006,0,camera1
1584108306,0,camera1
1584108606,0,camera1
1584108906,0,camera1
1584109205,0,camera1
1584109505,0,camera1
1584109806,0,camera1
1584110106,0,camera1
1584110406,0,camera1
1584110706,0,camera1
1584111005,0,camera1
1584111306,0,camera1
1584111606,0,camera1
1584111906,0,camera1
1584112206,0,camera1
1584112506,0,camera1
1584112805,0,camera1
1584113106,0,camera1
1584113406,0,camera1
1584113705,0,camera1
1584114006,0,camera1
1584114306,0,camera1
1584114606,0,camera1
1584114906,0,camera1
1584115206,0,camera1
1584115506,0,camera1
1584115806,0,camera1
1584116106,0,camera1
1584116406,0,camera1
1584116706,0,camera1
1584117006,0,camera1
1584117306,0,camera1
1584117605,0,camera1
1584117906,0,camera1
1584118206,0,camera1
1584118506,0,camera1
1584118806,0,camera1
1584119106,0,camera1
1584119406,1,camera1
1584119706,0,camera1
1584120006,0,camera1
1584120306,0,camera1
1584120606,0,camera1
1584120906,0,camera1
1584121206,0,camera1
1584121506,0,camera1
1584121805,0,camera1
1584122106,0,camera1
1584342006,0,camera1
1584342306,0,camera1
1584342606,0,camera1
1584342906,0,camera1
1584343206,0,camera1
1584343506,0,camera1
1584343805,0,camera1
1584344106,0,camera1
1584344406,0,camera1
1584344706,0,camera1
1584345006,0,camera1
1584345306,0,camera1
1584345606,0,camera1
1584345906,0,camera1
1584346206,0,camera1
1584346506,0,camera1
1584346805,0,camera1
1584347106,0,camera1
1584347406,0,camera1
1584347706,0,camera1
1584348005,0,camera1
1584348306,0,camera1
1584348606,0,camera1
1584348906,0,camera1
1584349207,0,camera1
1584349506,0,camera1
1584349806,0,camera1
1584350106,0,camera1
1584350406,0,camera1
1584350706,0,camera1
1584351006,0,camera1
1584351306,0,camera1
1584351606,0,camera1
1584351906,0,camera1
1584352206,0,camera1
1584352506,0,camera1
1584352805,0,camera1
1584353106,0,camera1
1584353406,0,camera1
1584353706,0,camera1
1584354006,0,camera1
1584354306,0,camera1
1584354606,0,camera1
1584354906,0,camera1
1584355206,0,camera1
1584355506,0,camera1
1584355805,0,camera1
1584356106,0,camera1
1584356406,0,camera1
1584356706,0,camera1
1584357006,0,camera1
1584357306,0,camera1
1584357606,0,camera1
1584357906,0,camera1
1584358206,0,camera1
1584358505,0,camera1
1584358806,0,camera1
1584359106,0,camera1
1584359405,0,camera1
1584359706,0,camera1
1584360006,0,camera1
1584360306,0,camera1
1584360606,0,camera1
1584360905,0,camera1
1584361206,0,camera1
1584361506,0,camera1
1584361806,0,camera1
1584362106,0,camera1
1584362405,0,camera1
1584362706,0,camera1
1584363006,0,camera1
1584363306,0,camera1
1584363606,0,camera1
1584363906,0,camera1
1584364206,0,camera1
1584364506,0,camera1
1584364806,0,camera1
1584365106,0,camera1
1584365406,0,camera1
1584365706,0,camera1
1584366005,0,camera1
1584366306,0,camera1
1584366606,0,camera1
1584366905,0,camera1
1584367204,0,camera1
1584367506,0,camera1
1584367806,0,camera1
1584368105,0,camera1
1584368406,0,camera1
1584368706,0,camera1
1584369006,0,camera1
1584369304,0,camera1
1584369606,0,camera1
1584369906,0,camera1
1584370206,0,camera1
1584370506,0,camera1
1584370806,0,camera1
1584371106,0,camera1
1584371406,0,camera1
1584371706,0,camera1
1584372006,0,camera1
1584372306,0,camera1
1584372606,0,camera1
1584372906,0,camera1
1584373206,0,camera1
1584373506,0,camera1
1584373806,0,camera1
1584374106,0,camera1
1584374406,0,camera1
1584374706,0,camera1
1584375006,0,camera1
1584375306,0,camera1
1584375605,0,camera1
1584375905,0,camera1
1584376206,0,camera1
1584376506,0,camera1
1584376806,0,camera1
1584377106,0,camera1
1584377406,0,camera1
1584377705,0,camera1
1584378006,0,camera1
1584378306,0,camera1
1584378606,0,camera1
1584378906,0,camera1
1584379206,1,camera1
1584379506,1,camera1
1584379806,0,camera1
1584380106,0,camera1
1584380405,0,camera1
1584380706,0,camera1
1584381006,0,camera1
1584381306,0,camera1
1584428406,0,camera1
1584428706,0,camera1
1584429006,0,camera1
1584429306,0,camera1
1584429606,0,camera1
1584429906,0,camera1
1584430206,0,camera1
1584430505,0,camera1
1584430806,0,camera1
1584431104,0,camera1
1584431809,0,camera1
1584431811,0,camera1
1584432006,0,camera1
1584432305,0,camera1
1584432606,0,camera1
1584432906,0,camera1
1584433205,0,camera1
1584433506,0,camera1
1584433806,0,camera1
1584434106,0,camera1
1584434406,0,camera1
1584434705,0,camera1
1584435006,0,camera1
1584435306,0,camera1
1584435606,0,camera1
1584435906,0,camera1
1584436206,0,camera1
1584436506,0,camera1
1584436806,0,camera1
1584437106,0,camera1
1584437406,0,camera1
1584437706,0,camera1
1584438006,0,camera1
1584438306,0,camera1
1584438606,0,camera1
1584438906,0,camera1
1584439206,0,camera1
1584439505,0,camera1
1584439806,0,camera1
1584440106,0,camera1
1584440406,0,camera1
1584440706,0,camera1
1584441006,0,camera1
1584441306,0,camera1
1584441606,0,camera1
1584441906,0,camera1
1584442206,0,camera1
1584442506,0,camera1
1584442805,0,camera1
1584443106,0,camera1
1584443406,0,camera1
1584443705,0,camera1
1584444006,0,camera1
1584444306,0,camera1
1584444606,0,camera1
1584444906,0,camera1
1584445206,0,camera1
1584445506,0,camera1
1584445806,0,camera1
1584446106,0,camera1
1584446406,0,camera1
1584446706,0,camera1
1584447006,0,camera1
1584447306,0,camera1
1584447606,0,camera1
1584447906,0,camera1
1584448206,0,camera1
1584448506,0,camera1
1584448806,0,camera1
1584449106,0,camera1
1584449405,0,camera1
1584449705,0,camera1
1584450005,0,camera1
1584450306,0,camera1
1584450606,0,camera1
1584450906,0,camera1
1584451206,0,camera1
1584451506,0,camera1
1584451806,0,camera1
1584452106,0,camera1
1584452406,0,camera1
1584452706,0,camera1
1584453006,0,camera1
1584453306,0,camera1
1584453606,0,camera1
1584453906,0,camera1
1584454206,0,camera1
1584454506,0,camera1
1584454806,0,camera1
1584455106,0,camera1
1584455405,0,camera1
1584455705,0,camera1
1584456006,0,camera1
1584456306,0,camera1
1584456606,0,camera1
1584456905,0,camera1
1584457206,0,camera1
1584457505,0,camera1
1584457806,0,camera1
1584458105,0,camera1
1584458406,0,camera1
1584458705,0,camera1
1584459006,0,camera1
1584459306,0,camera1
1584459606,0,camera1
1584459905,0,camera1
1584460206,0,camera1
1584460506,0,camera1
1584460806,0,camera1
1584461106,0,camera1
1584461406,0,camera1
1584461706,0,camera1
1584462006,0,camera1
1584462305,0,camera1
1584462606,0,camera1
1584462905,0,camera1
1584463206,0,camera1
1584463506,0,camera1
1584463806,0,camera1
1584464106,0,camera1
1584464406,0,camera1
1584464706,0,camera1
1584465006,0,camera1
1584465306,0,camera1
1584465606,1,camera1
1584465906,0,camera1
1584466206,1,camera1
1584466506,0,camera1
1584466806,0,camera1
1584467106,0,camera1
1584467406,0,camera1
1584467706,0,camera1
1584514806,0,camera1
1584515106,0,camera1
1584515405,0,camera1
1584515706,0,camera1
1584516006,0,camera1
1584516306,0,camera1
1584516606,0,camera1
1584516906,0,camera1
1584517206,0,camera1
1584517506,0,camera1
1584517806,0,camera1
1584518106,0,camera1
1584518405,0,camera1
1584518706,0,camera1
1584519006,0,camera1
1584519306,0,camera1
1584519606,0,camera1
1584519906,0,camera1
1584520205,0,camera1
1584520506,0,camera1
1584520806,0,camera1
1584521106,0,camera1
1584521406,0,camera1
1584521706,0,camera1
1584522006,0,camera1
1584522306,0,camera1
1584522606,0,camera1
1584522906,0,camera1
1584523206,0,camera1
1584523506,0,camera1
1584523806,0,camera1
1584524106,0,camera1
1584524406,0,camera1
1584524705,0,camera1
1584525006,0,camera1
1584525306,0,camera1
1584525606,0,camera1
1584525905,0,camera1
1584526206,0,camera1
1584526506,0,camera1
1584526806,0,camera1
1584527106,0,camera1
1584527406,0,camera1
1584527706,0,camera1
1584528006,0,camera1
1584528306,0,camera1
1584528605,0,camera1
1584528906,0,camera1
1584529206,0,camera1
1584529506,0,camera1
1584529806,0,camera1
1584530105,0,camera1
1584530406,0,camera1
1584530705,0,camera1
1584531006,0,camera1
1584531305,0,camera1
1584531606,0,camera1
1584531906,0,camera1
1584532206,0,camera1
1584532506,0,camera1
1584532805,0,camera1
1584533106,0,camera1
1584533406,0,camera1
1584533706,0,camera1
1584534006,0,camera1
1584534305,0,camera1
1584534606,0,camera1
1584534904,0,camera1
1584535206,0,camera1
1584535505,0,camera1
1584535806,0,camera1
1584536106,0,camera1
1584536405,0,camera1
1584536706,0,camera1
1584537005,0,camera1
1584537306,0,camera1
1584537606,0,camera1
1584537906,0,camera1
1584538206,0,camera1
1584538506,0,camera1
1584538805,0,camera1
1584539106,0,camera1
1584539405,0,camera1
1584539705,0,camera1
1584540006,0,camera1
1584540306,0,camera1
1584540606,0,camera1
1584540906,0,camera1
1584541206,0,camera1
1584541506,0,camera1
1584541806,0,camera1
1584542105,0,camera1
1584542406,0,camera1
1584542706,0,camera1
1584543006,0,camera1
1584543306,0,camera1
1584543606,0,camera1
1584543906,0,camera1
1584544206,0,camera1
1584544506,0,camera1
1584544805,0,camera1
1584545106,0,camera1
1584545406,0,camera1
1584545706,0,camera1
1584546006,0,camera1
1584546306,0,camera1
1584546606,0,camera1
1584546904,0,camera1
1584547205,0,camera1
1584547505,0,camera1
1584547806,0,camera1
1584548105,0,camera1
1584548405,0,camera1
1584548706,0,camera1
1584549005,0,camera1
1584549306,0,camera1
1584549606,0,camera1
1584549906,0,camera1
1584550206,0,camera1
1584550506,0,camera1
1584550806,0,camera1
1584551106,0,camera1
1584551406,1,camera1
1584551706,0,camera1
1584552006,1,camera1
1584552306,0,camera1
1584552605,0,camera1
1584552906,0,camera1
1584553205,0,camera1
1584553506,0,camera1
1584553806,0,camera1
1584554106,0,camera1
1584601206,0,camera1
1584601506,0,camera1
1584601806,0,camera1
1584602106,0,camera1
1584602406,0,camera1
1584602705,0,camera1
1584603006,0,camera1
1584603305,0,camera1
1584603606,0,camera1
1584603906,0,camera1
1584604206,0,camera1
1584604506,0,camera1
1584604806,0,camera1
1584605106,0,camera1
1584605405,0,camera1
1584605706,0,camera1
1584606006,0,camera1
1584606306,0,camera1
1584606606,0,camera1
1584606906,0,camera1
1584607206,0,camera1
1584607506,0,camera1
1584607805,0,camera1
1584608106,0,camera1
1584608405,0,camera1
1584608706,0,camera1
1584609006,0,camera1
1584609306,0,camera1
1584609606,0,camera1
1584609906,0,camera1
1584610206,0,camera1
1584610506,0,camera1
1584610806,0,camera1
1584611106,0,camera1
1584611406,0,camera1
1584611706,0,camera1
1584612006,0,camera1
1584612306,0,camera1
1584612606,0,camera1
1584612906,0,camera1
1584613206,0,camera1
1584613506,0,camera1
1584613806,0,camera1
1584614106,0,camera1
1584614406,0,camera1
1584614706,0,camera1
1584615005,0,camera1
1584615306,0,camera1
1584615606,0,camera1
1584615906,0,camera1
1584616206,0,camera1
1584616506,0,camera1
1584616805,0,camera1
1584617105,0,camera1
1584617406,0,camera1
1584617706,0,camera1
1584618005,0,camera1
1584618306,0,camera1
1584618606,0,camera1
1584618906,0,camera1
1584619205,0,camera1
1584619506,0,camera1
1584619806,0,camera1
1584620105,0,camera1
1584620406,0,camera1
1584620705,0,camera1
1584621006,0,camera1
1584621306,0,camera1
1584621605,0,camera1
1584621906,0,camera1
1584622206,0,camera1
1584622505,0,camera1
1584622805,0,camera1
1584623106,0,camera1
1584623406,0,camera1
1584623704,0,camera1
1584624006,0,camera1
1584624306,0,camera1
1584624605,0,camera1
1584624906,0,camera1
1584625206,0,camera1
1584625505,0,camera1
1584625806,0,camera1
1584626106,0,camera1
1584626406,0,camera1
1584626706,0,camera1
1584627006,0,camera1
1584627306,0,camera1
1584627605,0,camera1
1584627906,0,camera1
1584628206,0,camera1
1584628506,0,camera1
1584628806,0,camera1
1584629106,0,camera1
1584629406,0,camera1
1584629706,0,camera1
1584630005,0,camera1
1584630306,0,camera1
1584630605,0,camera1
1584630906,0,camera1
1584631205,0,camera1
1584631506,0,camera1
1584631806,0,camera1
1584632106,0,camera1
1584632406,0,camera1
1584632705,0,camera1
1584633005,0,camera1
1584633306,0,camera1
1584633606,0,camera1
1584633906,0,camera1
1584634205,0,camera1
1584634505,0,camera1
1584634805,0,camera1
1584635106,0,camera1
1584635405,0,camera1
1584635706,0,camera1
1584636006,0,camera1
1584636305,0,camera1
1584636605,0,camera1
1584636906,0,camera1
1584637206,0,camera1
1584637506,0,camera1
1584637806,0,camera1
1584638105,1,camera1
1584638406,1,camera1
1584638706,0,camera1
1584639006,0,camera1
1584639305,0,camera1
1584639606,0,camera1
1584639906,0,camera1
1584640205,0,camera1
1584640506,0,camera1
1584687606,0,camera1
1584687906,0,camera1
1584688206,0,camera1
1584688506,0,camera1
1584688806,0,camera1
1584689105,0,camera1
1584689406,0,camera1
1584689705,0,camera1
1584690006,0,camera1
1584690306,0,camera1
1584690606,0,camera1
1584690906,0,camera1
1584691206,0,camera1
1584691505,0,camera1
1584691806,0,camera1
1584692106,0,camera1
1584692406,0,camera1
1584692706,0,camera1
1584693006,0,camera1
1584693306,0,camera1
1584693606,0,camera1
1584693906,0,camera1
1584694206,0,camera1
1584694505,0,camera1
1584694806,0,camera1
1584695106,0,camera1
1584695406,0,camera1
1584695706,0,camera1
1584696006,0,camera1
1584696306,0,camera1
1584696606,0,camera1
1584696906,0,camera1
1584697206,0,camera1
1584697506,0,camera1
1584697806,0,camera1
1584698106,0,camera1
1584698406,0,camera1
1584698706,0,camera1
1584699306,0,camera1
1584699606,0,camera1
1584699906,0,camera1
1584700206,0,camera1
1584700506,0,camera1
1584700806,0,camera1
1584701106,0,camera1
1584701406,0,camera1
1584701706,0,camera1
1584702006,0,camera1
1584702306,0,camera1
1584702605,0,camera1
1584702906,0,camera1
1584703206,0,camera1
1584703506,0,camera1
1584703806,0,camera1
1584704106,0,camera1
1584704406,0,camera1
1584704705,0,camera1
1584705006,0,camera1
1584705306,0,camera1
1584705606,0,camera1
1584705906,0,camera1
1584706206,0,camera1
1584706506,0,camera1
1584706806,0,camera1
1584707106,0,camera1
1584707406,0,camera1
1584707706,0,camera1
1584708006,0,camera1
1584708306,0,camera1
1584708606,0,camera1
1584708906,0,camera1
1584709206,0,camera1
1584709505,0,camera1
1584709806,0,camera1
1584710106,0,camera1
1584710405,0,camera1
1584710706,0,camera1
1584711006,0,camera1
1584711306,0,camera1
1584711605,0,camera1
1584711906,0,camera1
1584712206,0,camera1
1584712505,0,camera1
1584712805,0,camera1
1584713106,0,camera1
1584713406,0,camera1
1584713706,0,camera1
1584714005,0,camera1
1584714305,0,camera1
1584714606,0,camera1
1584714906,0,camera1
1584715206,0,camera1
1584715505,0,camera1
1584715806,0,camera1
1584716106,0,camera1
1584716406,0,camera1
1584716706,0,camera1
1584717005,0,camera1
1584717306,0,camera1
1584717606,0,camera1
1584717906,0,camera1
1584718206,0,camera1
1584718506,0,camera1
1584718806,0,camera1
1584719106,0,camera1
1584719405,0,camera1
1584719706,0,camera1
1584720006,0,camera1
1584720306,0,camera1
1584720606,0,camera1
1584720905,0,camera1
1584721506,0,camera1
1584721806,0,camera1
1584722106,0,camera1
1584722406,0,camera1
1584722706,0,camera1
1584723006,0,camera1
1584723306,0,camera1
1584723606,0,camera1
1584723906,0,camera1
1584724206,1,camera1
1584724506,2,camera1
1584724806,0,camera1
1584725106,1,camera1
1584725406,0,camera1
1584725706,0,camera1
1584726006,0,camera1
1584726306,0,camera1
1584726606,0,camera1
1584726906,0,camera1
1584946806,0,camera1
1584947106,0,camera1
1584947406,0,camera1
1584947706,0,camera1
1584948006,0,camera1
1584948306,0,camera1
1584948606,0,camera1
1584948906,0,camera1
1584949206,0,camera1
1584949505,0,camera1
1584949806,0,camera1
1584950106,0,camera1
1584950406,0,camera1
1584950706,0,camera1
1584951006,0,camera1
1584951306,0,camera1
1584951606,0,camera1
1584951906,0,camera1
1584952206,0,camera1
1584952506,0,camera1
1584952806,0,camera1
1584953106,0,camera1
1584953406,0,camera1
1584953706,0,camera1
1584954006,0,camera1
1584954306,0,camera1
1584954606,0,camera1
1584954906,0,camera1
1584955206,0,camera1
1584955506,0,camera1
1584955806,0,camera1
1584956106,0,camera1
1584956406,0,camera1
1584956706,0,camera1
1584957005,0,camera1
1584957306,0,camera1
1584957606,0,camera1
1584957905,0,camera1
1584958206,0,camera1
1584958506,0,camera1
1584958806,0,camera1
1584959106,0,camera1
1584959406,0,camera1
1584959706,0,camera1
1584960006,1,camera1
1584960306,0,camera1
1584960606,0,camera1
1584960906,0,camera1
1584961206,0,camera1
1584961506,1,camera1
1584961806,0,camera1
1584962105,0,camera1
1584962405,0,camera1
1584962706,0,camera1
1584963006,0,camera1
1584963305,0,camera1
1584963606,0,camera1
1584963906,0,camera1
1584964206,0,camera1
1584964505,0,camera1
1584964806,0,camera1
1584965105,0,camera1
1584965406,0,camera1
1584965705,0,camera1
1584966006,0,camera1
1584966306,0,camera1
1584966606,0,camera1
1584966906,0,camera1
1584967206,0,camera1
1584967506,0,camera1
1584967806,0,camera1
1584968106,0,camera1
1584968406,0,camera1
1584968705,0,camera1
1584969005,0,camera1
1584969305,0,camera1
1584969606,0,camera1
1584969906,0,camera1
1584970206,0,camera1
1584970506,0,camera1
1584970805,0,camera1
1584971106,0,camera1
1584971406,0,camera1
1584971704,0,camera1
1584972005,0,camera1
1584972306,0,camera1
1584972606,0,camera1
1584972906,0,camera1
1584973205,0,camera1
1584973506,0,camera1
1584973806,0,camera1
1584974106,0,camera1
1584974406,0,camera1
1584974706,0,camera1
1584975006,0,camera1
1584975305,0,camera1
1584975606,0,camera1
1584975906,0,camera1
1584976206,0,camera1
1584976505,0,camera1
1584976806,0,camera1
1584977106,0,camera1
1584977406,0,camera1
1584977706,0,camera1
1584978006,0,camera1
1584978305,0,camera1
1584978606,0,camera1
1584978905,0,camera1
1584979205,0,camera1
1584979506,0,camera1
1584979806,0,camera1
1584980106,0,camera1
1584980406,0,camera1
1584980706,0,camera1
1584981006,0,camera1
1584981306,0,camera1
1584981605,0,camera1
1584981906,0,camera1
1584982206,0,camera1
1584982506,0,camera1
1584982806,0,camera1
1584983106,0,camera1
1584983406,0,camera1
1584983706,0,camera1
1584984005,0,camera1
1584984306,1,camera1
1584984606,1,camera1
1584984905,1,camera1
1584985206,0,camera1
1584985506,0,camera1
1584985806,0,camera1
1584986106,0,camera1
1585033206,0,camera1
1585033506,0,camera1
1585033806,0,camera1
1585034105,0,camera1
1585034406,0,camera1
1585034706,0,camera1
1585035005,0,camera1
1585035305,0,camera1
1585035606,0,camera1
1585035906,0,camera1
1585036206,0,camera1
1585036506,0,camera1
1585036806,0,camera1
1585037105,0,camera1
1585037406,0,camera1
1585037706,0,camera1
1585038006,0,camera1
1585038306,0,camera1
1585038606,0,camera1
1585038906,0,camera1
1585039206,0,camera1
1585039506,0,camera1
1585039806,0,camera1
1585040106,0,camera1
1585040406,0,camera1
1585040706,0,camera1
1585041005,0,camera1
1585041306,0,camera1
1585041606,0,camera1
1585041906,0,camera1
1585042205,0,camera1
1585042506,0,camera1
1585042806,0,camera1
1585043106,0,camera1
1585043405,0,camera1
1585043704,0,camera1
1585044006,0,camera1
1585044306,0,camera1
1585044606,0,camera1
1585044906,0,camera1
1585045205,0,camera1
1585045506,0,camera1
1585045805,0,camera1
1585046105,0,camera1
1585046405,0,camera1
1585046706,0,camera1
1585047006,0,camera1
1585047306,0,camera1
1585047606,0,camera1
1585047906,0,camera1
1585048206,0,camera1
1585048506,0,camera1
1585048806,0,camera1
1585049105,0,camera1
1585049406,0,camera1
1585049706,0,camera1
1585050005,0,camera1
1585050306,0,camera1
1585050606,0,camera1
1585050905,0,camera1
1585051206,0,camera1
1585051506,0,camera1
1585051805,0,camera1
1585052106,0,camera1
1585052406,0,camera1
1585052704,0,camera1
1585053006,0,camera1
1585053306,0,camera1
1585053606,0,camera1
1585053906,0,camera1
1585054206,0,camera1
1585054506,0,camera1
1585054806,0,camera1
1585055106,0,camera1
1585055406,0,camera1
1585055706,0,camera1
1585056006,0,camera1
1585056306,0,camera1
1585056606,0,camera1
1585056905,0,camera1
1585057206,0,camera1
1585057506,0,camera1
1585057806,0,camera1
1585058106,0,camera1
1585058406,0,camera1
1585058706,0,camera1
1585059006,0,camera1
1585059306,0,camera1
1585059606,0,camera1
1585059906,0,camera1
1585060205,0,camera1
1585060505,0,camera1
1585060806,0,camera1
1585061106,0,camera1
1585061406,0,camera1
1585061706,0,camera1
1585062006,0,camera1
1585062305,0,camera1
1585062606,0,camera1
1585062906,0,camera1
1585063206,0,camera1
1585063506,0,camera1
1585063805,0,camera1
1585064106,0,camera1
1585064405,0,camera1
1585064706,0,camera1
1585065006,0,camera1
1585065306,0,camera1
1585065606,0,camera1
1585065906,0,camera1
1585066206,0,camera1
1585066506,0,camera1
1585066806,0,camera1
1585067106,0,camera1
1585067406,1,camera1
1585067706,1,camera1
1585068006,1,camera1
1585068306,0,camera1
1585068606,1,camera1
1585068906,1,camera1
1585069206,0,camera1
1585069506,1,camera1
1585069806,0,camera1
1585070106,0,camera1
1585070406,0,camera1
1585070706,0,camera1
1585071006,0,camera1
1585071305,0,camera1
1585071606,0,camera1
1585071905,0,camera1
1585072206,0,camera1
1585072506,0,camera1
1585119606,0,camera1
1585119906,0,camera1
1585120205,0,camera1
1585120506,0,camera1
1585120806,0,camera1
1585121105,0,camera1
1585121405,0,camera1
1585121706,1,camera1
1585122006,0,camera1
1585122306,1,camera1
1585122606,0,camera1
1585122906,0,camera1
1585123206,0,camera1
1585123506,1,camera1
